Vibration(mm/s),Temperature(°C),FlowRate(LPM),RPM,Lubrication_Level(%),Pressure(bar),Failure
6.04,102.24,1005.1,2689.65,83.85,6.75,1
3.24,104.2,630.6,2827.98,83.16,19.54,1
5.79,106.5,843.08,2775.55,84.29,19.37,1
1.1,109.61,1201.82,3252.91,11.24,6.84,1
1.89,100.57,607.8,3080.56,84.39,1.13,1
5.64,60.04,1031.59,2583.07,11.59,7.9,1
5.6,106.83,1248.0,2509.33,61.44,8.75,1
6.86,78.13,1229.02,2544.86,75.87,4.31,1
3.05,66.0,850.23,3191.55,11.01,18.96,1
0.72,107.49,1151.07,3276.58,34.61,8.81,1
6.09,75.35,994.32,2810.12,15.81,1.86,1
2.44,108.54,940.9,3255.72,26.82,8.54,1
6.11,67.83,793.51,3093.34,25.29,8.53,1
6.31,104.76,1265.29,3084.64,101.08,6.1,1
5.66,70.55,929.63,2691.1,13.81,7.36,1
6.27,57.54,1018.95,3131.92,83.06,2.99,1
2.16,65.37,762.16,2695.96,18.28,19.27,1
5.52,87.5,670.47,2565.67,101.83,8.78,1
2.86,106.88,1082.79,2813.57,28.87,1.81,1
6.14,71.86,752.44,3013.56,78.41,1.14,1
5.56,70.49,885.73,3224.55,22.65,6.27,1
2.47,67.66,1273.72,2563.04,82.0,18.94,1
1.88,72.94,948.23,3273.91,13.63,3.15,1
6.91,72.63,961.95,3198.37,23.47,6.93,1
3.71,106.83,1254.49,2687.6,73.81,19.02,1
6.76,51.1,642.59,2797.62,28.46,8.59,1
6.35,107.29,1196.75,3066.73,83.76,2.59,1
6.9,60.84,1373.52,2896.8,81.34,2.03,1
6.91,106.97,879.67,2988.24,75.11,1.59,1
0.28,75.06,744.82,3097.41,16.07,2.15,1
1.65,103.15,931.05,2564.02,90.65,2.6,1
5.68,100.03,1137.84,3160.97,69.62,7.91,1
1.18,69.57,1117.6,3271.49,15.59,19.38,1
2.76,105.81,884.05,2565.86,80.03,19.12,1
1.51,103.82,1108.69,3101.13,14.43,7.05,1
5.67,106.83,1124.74,2797.21,91.23,3.46,1
6.53,66.8,862.3,3193.95,24.15,8.71,1
1.8,67.37,985.73,2638.49,15.0,19.83,1
1.26,86.15,1027.01,2512.07,32.46,18.57,1
6.51,66.78,959.06,2852.03,25.63,18.72,1
2.4,102.71,1164.58,3118.57,27.58,3.32,1
2.06,102.63,1006.83,2816.26,26.58,19.18,1
6.62,70.25,1231.52,2862.44,90.34,1.75,1
6.83,75.48,865.69,3232.15,15.41,6.98,1
1.2,64.5,666.62,2813.6,14.73,1.72,1
3.05,105.06,1200.5,3109.3,66.3,3.28,1
6.96,106.15,1122.1,2805.1,14.11,7.83,1
6.04,103.26,1090.39,2933.9,88.92,19.32,1
1.75,101.38,816.95,2551.72,81.43,1.07,1
3.04,104.06,641.61,2879.98,82.18,19.25,1
0.94,108.81,1110.74,3042.73,28.74,2.89,1
6.26,101.3,1052.49,3171.58,84.87,10.23,1
6.05,74.82,644.76,2905.79,18.4,5.07,1
2.5,100.74,739.19,2608.21,83.47,6.6,1
6.59,75.0,789.65,2982.41,33.72,8.12,1
2.68,103.68,923.14,2783.18,34.53,18.57,1
6.95,63.89,845.35,3217.99,86.79,18.55,1
0.59,78.39,704.27,2530.19,24.8,7.29,1
1.43,109.83,1275.64,3063.9,80.43,2.42,1
6.78,50.37,1013.95,2556.41,80.37,1.7,1
1.93,69.35,1027.65,2672.07,13.12,2.2,1
1.27,103.75,627.93,3007.36,23.57,4.38,1
1.82,101.37,775.97,2882.76,28.12,1.4,1
6.47,82.29,681.41,2538.27,83.98,18.54,1
6.27,74.63,990.6,3247.07,80.71,2.79,1
1.1,106.68,729.95,3003.09,27.46,6.86,1
2.11,75.33,771.34,2664.17,102.7,1.33,1
6.55,73.5,627.06,2976.9,88.13,19.66,1
3.53,61.05,799.85,3177.08,31.79,7.07,1
6.13,78.72,792.76,3184.74,78.39,19.19,1
2.41,105.99,775.5,2826.71,22.32,6.39,1
1.17,104.05,1198.06,3220.58,83.07,2.74,1
3.42,103.89,1184.2,2843.47,30.12,19.08,1
3.22,106.68,1046.1,3109.97,69.77,1.83,1
1.52,109.26,914.99,2614.34,12.86,5.16,1
1.2,100.62,901.43,2517.53,72.23,18.79,1
3.18,85.19,712.89,2591.26,28.97,19.97,1
6.5,69.65,755.11,2973.53,68.92,2.64,1
6.0,100.45,738.44,2881.03,83.86,3.63,1
2.6,103.43,1067.81,3154.45,15.73,8.63,1
1.89,56.27,1212.4,2560.13,99.06,2.29,1
3.34,109.99,1236.21,3012.1,30.06,5.79,1
2.32,77.64,1268.71,3293.05,26.44,8.26,1
6.92,75.0,813.32,2950.09,27.85,1.26,1
6.86,77.44,1020.92,3142.15,27.92,4.62,1
1.84,70.24,1244.65,3204.97,88.92,19.27,1
1.9,102.86,719.92,2895.88,29.9,6.57,1
5.52,60.92,1113.47,2622.16,97.21,19.62,1
6.23,107.6,1390.54,2853.97,83.73,8.21,1
0.59,72.13,945.85,3146.66,31.55,19.97,1
1.31,103.42,1130.61,2613.67,97.58,18.72,1
5.96,84.31,681.68,2535.19,81.22,5.05,1
6.88,73.64,1102.62,2511.89,17.15,9.54,1
6.69,100.28,978.75,2662.09,95.68,10.21,1
6.17,66.98,1011.35,2655.98,83.98,1.03,1
5.93,107.93,1355.83,2864.79,83.5,9.08,1
1.22,100.01,886.19,3299.47,33.94,7.81,1
5.68,62.4,652.89,3295.67,25.18,8.21,1
1.37,100.44,1117.39,2573.68,86.56,2.64,1
2.5,102.25,1119.68,3144.75,29.06,10.57,1
6.62,107.73,783.98,3033.42,93.4,6.0,1
6.7,73.22,731.4,2830.26,13.59,8.51,1
1.95,101.62,1002.28,2502.61,91.97,18.57,1
6.08,106.23,1025.0,2873.29,21.0,5.33,1
2.54,107.8,1037.43,3246.35,11.0,6.84,1
1.77,109.5,653.83,2794.96,13.0,10.18,1
0.75,104.52,880.59,2531.4,20.97,5.56,1
6.64,108.21,1188.64,2838.16,26.8,9.67,1
6.85,51.69,1184.06,2579.84,91.86,19.3,1
5.61,102.69,1108.29,2896.85,68.16,19.3,1
1.05,101.49,1165.59,3282.52,33.42,7.61,1
6.23,71.81,1390.31,3010.68,83.52,19.71,1
2.85,101.77,1324.07,3219.75,99.92,6.48,1
1.32,65.88,1355.93,3240.06,81.1,1.63,1
6.41,100.9,1020.8,2783.59,76.03,19.14,1
3.09,63.74,604.08,3110.41,81.33,2.66,1
2.78,82.24,1302.42,3116.16,16.33,3.68,1
0.75,109.12,1273.31,3168.92,85.1,8.48,1
1.84,101.72,697.26,3050.2,13.68,6.34,1
1.13,107.72,1097.85,2892.25,33.16,1.16,1
5.63,62.15,727.6,2609.2,85.64,5.54,1
6.86,68.94,1048.19,3125.4,13.33,3.23,1
1.24,105.43,1236.28,2532.43,70.78,6.33,1
5.72,87.03,1208.87,3121.82,87.14,1.35,1
5.64,63.78,730.62,2995.32,25.23,8.5,1
5.71,103.29,707.59,3220.47,92.29,7.02,1
5.56,71.91,1072.93,3138.15,27.17,10.78,1
1.9,106.91,1021.51,3108.57,96.06,18.63,1
6.92,108.64,977.48,2504.47,85.14,8.42,1
0.79,100.82,765.97,2753.5,95.62,3.01,1
5.53,74.63,940.02,2521.02,10.64,6.0,1
1.19,73.22,765.3,2538.16,64.39,19.98,1
2.34,109.32,1362.94,2811.86,97.75,2.42,1
3.57,77.05,1334.89,2857.1,13.48,19.13,1
6.77,71.78,565.07,3271.59,19.54,4.19,1
-0.34,108.47,611.57,2967.47,73.02,18.96,1
