Inlet_Temperature(°C),Outlet_Temperature(°C),Pressure(bar),FlowRate(LPM),Vibration(mm/s),Differential_Pressure(bar),Failure
107.2,93.23,0.21,884.54,5.53,4.47,1
141.35,74.58,11.46,1782.9,0.39,4.0,1
30.02,83.31,0.14,843.09,5.69,-0.18,1
96.3,15.89,14.18,234.43,6.29,1.57,1
17.94,58.53,14.21,72.79,3.41,-0.36,1
110.05,12.64,14.87,1236.29,2.56,3.57,1
90.92,84.17,11.83,1780.35,6.02,3.96,1
141.72,134.83,0.28,1050.28,2.62,2.09,1
34.57,13.89,6.42,1632.21,2.09,0.17,1
81.95,133.55,0.2,561.82,2.39,3.55,1
83.19,126.3,13.71,887.63,6.59,0.85,1
140.07,64.11,14.42,580.19,5.77,1.51,1
27.23,61.63,0.28,761.91,5.34,1.42,1
137.51,77.55,4.92,785.99,5.86,3.23,1
24.94,87.98,8.61,1743.4,3.26,4.19,1
85.71,133.09,13.03,1021.45,6.11,3.77,1
138.29,79.37,0.36,996.28,1.52,4.39,1
16.79,83.78,0.2,829.88,6.36,2.12,1
133.39,71.38,6.23,366.7,6.86,3.37,1
148.62,11.61,0.34,794.37,1.85,1.73,1
70.34,56.22,0.11,131.01,2.57,4.69,1
83.83,131.41,-0.94,1758.02,1.23,4.59,1
38.86,83.02,13.91,1044.18,5.79,1.43,1
94.29,76.24,0.37,875.19,6.07,4.35,1
74.08,19.85,0.3,1300.27,6.12,0.65,1
82.26,78.86,9.76,135.4,5.29,4.74,1
148.63,82.82,13.89,665.29,2.7,4.33,1
12.9,90.64,6.5,92.07,2.63,3.47,1
95.05,72.79,0.24,125.02,1.6,3.35,1
144.07,11.57,13.99,584.87,1.44,2.11,1
61.55,129.78,3.61,1627.97,6.5,0.5,1
134.11,90.03,9.77,1717.51,5.47,1.93,1
89.48,121.39,9.68,1640.84,2.69,4.71,1
145.62,25.14,14.06,890.54,0.32,1.09,1
67.25,126.53,13.96,267.05,6.51,1.21,1
11.58,77.17,0.18,1720.87,1.85,0.83,1
149.12,65.4,0.18,642.12,5.99,0.82,1
24.1,20.57,14.22,320.38,1.61,2.08,1
70.53,59.17,0.18,550.78,6.28,3.38,1
131.8,67.49,13.75,986.27,1.63,3.77,1
99.57,136.61,7.24,760.14,5.78,4.03,1
131.85,137.57,-0.8,512.06,2.01,4.51,1
81.94,135.97,6.62,1790.05,6.32,0.77,1
146.71,17.12,7.96,876.75,6.97,0.04,1
63.67,131.07,14.31,1061.24,6.34,0.49,1
16.75,73.72,14.65,1576.21,2.31,3.86,1
144.42,132.02,5.83,145.79,0.58,0.76,1
17.05,95.44,10.18,142.1,6.65,1.68,1
96.05,14.85,1.56,1663.04,5.31,1.52,1
148.48,16.44,0.15,1441.83,2.73,3.89,1
14.16,77.29,7.46,1628.98,3.61,4.33,1
148.7,64.64,6.43,91.13,3.11,4.04,1
109.67,16.23,5.55,600.57,6.34,4.55,1
15.19,77.37,14.4,460.51,3.06,4.03,1
25.91,22.39,4.8,1251.35,6.82,0.65,1
33.64,19.56,5.54,449.09,5.84,0.52,1
91.43,20.21,0.14,1784.72,3.27,0.72,1
114.47,22.09,13.1,771.31,1.66,4.2,1
37.01,77.14,-2.7,97.16,5.3,0.02,1
139.35,78.95,13.24,1102.41,0.8,4.74,1
